Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	living [# m-3]	living>Eukaryota [# m-3]	living>Eukaryota>Harosa [# m-3]	living>Eukaryota>Harosa>Rhizaria [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Acantharea [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitaryblack [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitarygrey [# m-3]	not-living [# m-3]	not-living>detritus [# m-3]	not-living>detritus>fiber [# m-3]	not-living>plastic [# m-3]	not-living>plastic>fiber [# m-3]	living biovolume [mm3 l-1]	living>Eukaryota biovolume [mm3 l-1]	living>Eukaryota>Harosa biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Acantharea biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitaryblack biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitarygrey biovolume [mm3 l-1]	not-living biovolume [mm3 l-1]	not-living>detritus biovolume [mm3 l-1]	not-living>detritus>fiber biovolume [mm3 l-1]	not-living>plastic biovolume [mm3 l-1]	not-living>plastic>fiber biovolume [mm3 l-1]	living avgesd [mm]	living>Eukaryota avgesd [mm]	living>Eukaryota>Harosa avgesd [mm]	living>Eukaryota>Harosa>Rhizaria avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Acantharea avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitaryblack avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitarygrey avgesd [mm]	not-living avgesd [mm]	not-living>detritus avgesd [mm]	not-living>detritus>fiber avgesd [mm]	not-living>plastic avgesd [mm]	not-living>plastic>fiber avgesd [mm]
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	2.5	5.65	1415.929203539823	1415.929203539823	1415.929203539823	1415.929203539823	1415.929203539823	353.98230088495575	1061.9469026548672	1061.9469026548672	530.9734513274336	530.9734513274336	1592.9203539823009	530.9734513274336	530.9734513274336	1061.9469026548672	1061.9469026548672																1.80781553053872	1.80781553053872	1.80781553053872	1.80781553053872	1.80781553053872	1.71844641150691	1.85250009005463	1.85250009005463	1.98511933821097	1.71988084189828	1.31020811657607	1.2161394061391	1.2161394061391	1.40427682701304	1.40427682701304
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	7.5	5.65	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	353.98230088495575	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.80301305473784	1.80301305473784	1.80301305473784	1.80301305473784	1.80301305473784	1.71269907494561	1.84817004463396	1.84817004463396	1.98047757304577	1.71586251622215	1.30915358914469	1.2161394061391	1.2161394061391	1.40216777215028	1.40216777215028
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	12.5	5.65	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	530.9734513274336	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.79691343677778	1.79691343677778	1.79691343677778	1.79691343677778	1.79691343677778	1.70548664742249	1.84262683145543	1.84262683145543	1.97399480190812	1.71125886100274	1.30739339051395	1.2161394061391	1.2161394061391	1.3986473748888	1.3986473748888
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	17.5	5.65	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	353.98230088495575	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.79096031907223	1.79096031907223	1.79096031907223	1.79096031907223	1.79096031907223	1.69824563910478	1.83731765905596	1.83731765905596	1.96799175252911	1.7066435655828	1.30562875024019	1.2161394061391	1.2161394061391	1.39511809434129	1.39511809434129
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	22.5	5.65	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	530.9734513274336	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.78462507214833	1.78462507214833	1.78462507214833	1.78462507214833	1.78462507214833	1.69097154716408	1.83145183464045	1.83145183464045	1.96146771525832	1.70143595402259	1.30385963452876	1.2161394061391	1.2161394061391	1.39157986291842	1.39157986291842
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	27.5	5.65	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	353.98230088495575	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.77862916391845	1.77862916391845	1.77862916391845	1.77862916391845	1.77862916391845	1.68366813206334	1.82610967984601	1.82610967984601	1.95542620867422	1.69679315101779	1.30208600915423	1.2161394061391	1.2161394061391	1.38803261216935	1.38803261216935
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	32.5	5.65	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	530.9734513274336	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.77244309370478	1.77244309370478	1.77244309370478	1.77244309370478	1.77244309370478	1.67633076650477	1.82049925730478	1.82049925730478	1.94886010705695	1.69213840755261	1.30030783945271	1.2161394061391	1.2161394061391	1.38447627276632	1.38447627276632
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	37.5	5.65	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	353.98230088495575	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.76620957154341	1.76620957154341	1.76620957154341	1.76620957154341	1.76620957154341	1.66896330271695	1.81483270595663	1.81483270595663	1.94277939456208	1.68688601735119	1.29852509031397	1.2161394061391	1.2161394061391	1.38091077448884	1.38091077448884
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	42.5	5.65	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	2300.884955752212	530.9734513274336	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.75997814599763	1.75997814599763	1.75997814599763	1.75997814599763	1.75997814599763	1.66156098310952	1.80918672744168	1.80918672744168	1.93617040431527	1.68220305056809	1.2967377261733	1.2161394061391	1.2161394061391	1.3773360462075	1.3773360462075
lambdasample01	HDRlambdasample01_UVPSN_DEPTH_LPM.txt	2019-11-21 03:36:58	47.5	5.65	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	2123.8938053097345	353.98230088495575	1769.9115044247787	1769.9115044247787	884.9557522123894	884.9557522123894	2654.867256637168	884.9557522123894	884.9557522123894	1769.9115044247787	1769.9115044247787																1.75389509932245	1.75389509932245	1.75389509932245	1.75389509932245	1.75389509932245	1.65412775544665	1.80377877126036	1.80377877126036	1.93004971259046	1.67750782993025	1.29494571100325	1.2161394061391	1.2161394061391	1.3737520158674	1.3737520158674
