Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	Project	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitaryblack [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitarygrey [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Acantharea [# m-3]	not-living>detritus>fiber [# m-3]	not-living>plastic>fiber [# m-3]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitaryblack biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitarygrey biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Acantharea biovolume [mm3 l-1]	not-living>detritus>fiber biovolume [mm3 l-1]	not-living>plastic>fiber biovolume [mm3 l-1]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitaryblack avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Polycystinea>Collodaria>solitarygrey avgesd [mm]	living>Eukaryota>Harosa>Rhizaria>Retaria>Acantharea avgesd [mm]	not-living>detritus>fiber avgesd [mm]	not-living>plastic>fiber avgesd [mm]
brusample01	HDR20191121010000	2019-11-21 01:00:00	12.5	5.65	EcoPart TU Project UVP 5 pour load BRU	4070.796460176991	4070.796460176991	2123.8938053097345	4070.796460176991	8141.592920353982	16.36696062383	10.662808706012441	5.502942061227557	3.8337879983406546	11.64389755552892	1.97381023619046	1.71101634774571	1.70516986402877	1.2161394061391	1.39835798626237
brusample01	HDR20191121010000	2019-11-21 01:00:00	37.5	5.65	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	2123.8938053097345	4424.778761061946	8849.557522123892	16.98664914310168	11.12601883931292	5.170072237587451	4.167160867761592	12.201910380738337	1.9426571654398	1.68710569128399	1.66893018796825	1.2161394061391	1.38090154429988
brusample01	HDR20191121010000	2019-11-21 01:00:00	62.5	5.65	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	2300.884955752212	4424.778761061946	8849.557522123892	16.160094759837044	10.646247595761167	5.23339654474823	4.167160867761592	11.731809396839042	1.91061958969734	1.66249655408603	1.63158585544976	1.2161394061391	1.36293377762408
brusample01	HDR20191121010000	2019-11-21 01:00:00	87.5	5.65	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	2123.8938053097345	4424.778761061946	8849.557522123892	15.349974936613044	10.175828178522158	4.4992459473832564	4.167160867761592	11.26790601375469	1.87814051877435	1.63763774423527	1.59336682885299	1.2161394061391	1.3447259378818
brusample01	HDR20191121010000	2019-11-21 01:00:00	112.5	5.65	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	2300.884955752212	4424.778761061946	8849.557522123892	14.551336641310726	9.712539295846867	4.5237003758600345	4.167160867761592	10.810284168929062	1.84498285657807	1.61239626915486	1.55420755161382	1.2161394061391	1.32626813617984
brusample01	HDR20191121010000	2019-11-21 01:00:00	137.5	5.65	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	2123.8938053097345	4424.778761061946	8849.557522123892	13.769534623790282	9.2543339236343	3.8602457425255747	4.167160867761592	10.359031305996425	1.81132710208731	1.58662869164631	1.51403612101168	1.2161394061391	1.30754978544428
brusample01	HDR20191121010000	2019-11-21 01:00:00	175.0	11.3	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	2212.389380530973	4424.778761061946	8849.557522123892	12.623614966625485	8.58514650637729	3.552049009454159	4.167160867761592	9.695119995039027	1.75943778695441	1.54730705774185	1.45153977646922	1.2161394061391	1.27892234565944
brusample01	HDR20191121010000	2019-11-21 01:00:00	225.0	11.3	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946	88.49557522123894	4424.778761061946	8849.557522123892	11.146833997572124	7.716153515860973	0.12927884380176638	4.167160867761592	8.832007589644743	1.68792381557555	1.4932104608564	1.40778314165224	1.2161394061391	1.23977199538461
brusample01	HDR20191121010000	2019-11-21 01:00:00	275.0	11.3	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946		4424.778761061946	8849.557522123892	9.732642492131504	6.879641944379194		4.167160867761592	7.996156100304503	1.61324070974172	1.43714612634056		1.2161394061391	1.19934387250829
brusample01	HDR20191121010000	2019-11-21 01:00:00	325.0	11.3	EcoPart TU Project UVP 5 pour load BRU	4424.778761061946	4424.778761061946		4424.778761061946	8849.557522123892	8.383946118385602	6.075759088703363		4.167160867761592	7.1884858346513445	1.53492526243169	1.37880373926271		1.2161394061391	1.15750399259196
